Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PRIVATE
    ABSTRACT
    VIRTUAL
    SEALED
    PUBLIC
    OVERRIDE
    VOLATILE
    NEWLINE
    INTERNAL
    COMMENT
    PROTECTED
    READONLY

Grammar

Rule 0     S' -> compilation_unit
    MODEQUAL        reduce using rule 105 (primary_no_array_creation_expression -> object_creation_expression .)
    ANDEQUAL        reduce using rule 105 (primary_no_array_creation_expression -> object_creation_expression .)
    OREQUAL         reduce using rule 105 (primary_no_array_creation_expression -> object_creation_expression .)
    XOREQUAL        reduce using rule 105 (primary_no_array_creation_expression -> object_creation_expression .)
    LAMBDADEC       reduce using rule 105 (primary_no_array_creation_expression -> object_creation_expression .)
    RSHIFTEQUAL     reduce using rule 105 (primary_no_array_creation_expression -> object_creation_expression .)
    LSHIFTEQUAL     reduce using rule 105 (primary_no_array_creation_expression -> object_creation_expression .)


state 242

    (184) block -> LBRACE statement_list_opt . RBRACE

    RBRACE          shift and go to state 396


state 243

    (136) this_access -> THIS .

    LBRACKET        reduce using rule 136 (this_access -> THIS .)
    MEMBERACCESS    reduce using rule 136 (this_access -> THIS .)
    LPAREN          reduce using rule 136 (this_access -> THIS .)
    INCREMENT       reduce using rule 136 (this_access -> THIS .)
    DECREMENT       reduce using rule 136 (this_access -> THIS .)
    EQUALS          reduce using rule 136 (this_access -> THIS .)
    PLUSEQUAL       reduce using rule 136 (this_access -> THIS .)
    MINUSEQUAL      reduce using rule 136 (this_access -> THIS .)
    TIMESEQUAL      reduce using rule 136 (this_access -> THIS .)
    DIVEQUAL        reduce using rule 136 (this_access -> THIS .)
    MODEQUAL        reduce using rule 136 (this_access -> THIS .)
    ANDEQUAL        reduce using rule 136 (this_access -> THIS .)
    OREQUAL         reduce using rule 136 (this_access -> THIS .)
    XOREQUAL        reduce using rule 136 (this_access -> THIS .)
    LAMBDADEC       reduce using rule 136 (this_access -> THIS .)
    RSHIFTEQUAL     reduce using rule 136 (this_access -> THIS .)
    LSHIFTEQUAL     reduce using rule 136 (this_access -> THIS .)
    TIMES           reduce using rule 136 (this_access -> THIS .)
    DIVIDE          reduce using rule 136 (this_access -> THIS .)
    MOD             reduce using rule 136 (this_access -> THIS .)
    PLUS            reduce using rule 136 (this_access -> THIS .)
    MINUS           reduce using rule 136 (this_access -> THIS .)
    LSHIFT          reduce using rule 136 (this_access -> THIS .)
    RSHIFT          reduce using rule 136 (this_access -> THIS .)
    LT              reduce using rule 136 (this_access -> THIS .)
    GT              reduce using rule 136 (this_access -> THIS .)
    LE              reduce using rule 136 (this_access -> THIS .)
    GE              reduce using rule 136 (this_access -> THIS .)
    IS              reduce using rule 136 (this_access -> THIS .)
    AS              reduce using rule 136 (this_access -> THIS .)
    EQ              reduce using rule 136 (this_access -> THIS .)
    NE              reduce using rule 136 (this_access -> THIS .)
    AND             reduce using rule 136 (this_access -> THIS .)
    XOR             reduce using rule 136 (this_access -> THIS .)
    OR              reduce using rule 136 (this_access -> THIS .)
    CAND            reduce using rule 136 (this_access -> THIS .)
    CONDOP          reduce using rule 136 (this_access -> THIS .)
    COR             reduce using rule 136 (this_access -> THIS .)
    STMT_TERMINATOR reduce using rule 136 (this_access -> THIS .)
    COMMA           reduce using rule 136 (this_access -> THIS .)
    RPAREN          reduce using rule 136 (this_access -> THIS .)
    RBRACE          reduce using rule 136 (this_access -> THIS .)
    COLON           reduce using rule 136 (this_access -> THIS .)
    RBRACKET        reduce using rule 136 (this_access -> THIS .)


state 244

    (258) do_statement -> DO . embedded_statement WHILE LPAREN boolean_expression RPAREN STMT_TERMINATOR
    (210) embedded_statement -> . block
    (211) embedded_statement -> . empty_statement
    (212) embedded_statement -> . expression_statement
    (213) embedded_statement -> . selection_statement
    (214) embedded_statement -> . iteration_statement
    (215) embedded_statement -> . jump_statement
    (184) block -> . LBRACE statement_list_opt RBRACE
    (216) empty_statement -> . STMT_TERMINATOR
    (217) expression_statement -> . statement_expression STMT_TERMINATOR
    (240) selection_statement -> . if_statement
    (241) selection_statement -> . switch_statement
    (254) iteration_statement -> . while_statement
    (255) iteration_statement -> . do_statement
    (256) iteration_statement -> . for_statement
    (266) jump_statement -> . break_statement
    (267) jump_statement -> . continue_statement
    (268) jump_statement -> . goto_statement
    (269) jump_statement -> . return_statement
    (218) statement_expression -> . invocation_expression
    (219) statement_expression -> . object_creation_expression
    (220) statement_expression -> . assignment
    (221) statement_expression -> . post_increment_expression
    (222) statement_expression -> . post_decrement_expression
    (223) statement_expression -> . pre_increment_expression
    (224) statement_expression -> . pre_decrement_expression
    (242) if_statement -> . IF LPAREN boolean_expression RPAREN embedded_statement
    (243) if_statement -> . IF LPAREN boolean_expression RPAREN embedded_statement ELSE embedded_statement
    (245) switch_statement -> . SWITCH LPAREN expression RPAREN switch_block
    (257) while_statement -> . WHILE LPAREN boolean_expression RPAREN embedded_statement
    (258) do_statement -> . DO embedded_statement WHILE LPAREN boolean_expression RPAREN STMT_TERMINATOR
    (259) for_statement -> . FOR LPAREN for_initializer_opt STMT_TERMINATOR for_condition_opt STMT_TERMINATOR for_iterator_opt RPAREN embedded_statement
    (270) break_statement -> . BREAK STMT_TERMINATOR
    (271) continue_statement -> . CONTINUE STMT_TERMINATOR
    (272) goto_statement -> . GOTO IDENTIFIER STMT_TERMINATOR
    (273) goto_statement -> . GOTO CASE constant_expression STMT_TERMINATOR
    (274) goto_statement -> . GOTO DEFAULT STMT_TERMINATOR
    (275) return_statement -> . RETURN expression_opt STMT_TERMINATOR
    (130) invocation_expression -> . primary_expression LPAREN argument_list_opt RPAREN
    (141) object_creation_expression -> . NEW type LPAREN argument_list_opt RPAREN object_or_collection_initializer_opt
    (142) object_creation_expression -> . NEW type object_or_collection_initializer
    (225) assignment -> . unary_expression assignment_operator expression
    (139) post_increment_expression -> . primary_expression INCREMENT
    (140) post_decrement_expression -> . primary_expression DECREMENT
    (238) pre_increment_expression -> . INCREMENT unary_expression
    (239) pre_decrement_expression -> . DECREMENT unary_expression
    (93) primary_expression -> . primary_no_array_creation_expression
    (94) primary_expression -> . array_creation_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . PLUS unary_expression
    (87) unary_expression -> . MINUS unary_expression
    (88) unary_expression -> . LNOT unary_expression
    (89) unary_expression -> . NOT unary_expression
    (90) unary_expression -> . pre_increment_expression
    (91) unary_expression -> . pre_decrement_expression
    (92) unary_expression -> . cast_expression
    (95) primary_no_array_creation_expression -> . literal
    (96) primary_no_array_creation_expression -> . simple_name
    (97) primary_no_array_creation_expression -> . parenthesized_expression
    (98) primary_no_array_creation_expression -> . member_access
    (99) primary_no_array_creation_expression -> . invocation_expression
    (100) primary_no_array_creation_expression -> . element_access
    (101) primary_no_array_creation_expression -> . this_access
    (102) primary_no_array_creation_expression -> . base_access
    (103) primary_no_array_creation_expression -> . post_increment_expression
    (104) primary_no_array_creation_expression -> . post_decrement_expression
    (105) primary_no_array_creation_expression -> . object_creation_expression
    (106) primary_no_array_creation_expression -> . delegate_creation_expression
    (107) primary_no_array_creation_expression -> . anonymous_object_creation_expression
    (108) primary_no_array_creation_expression -> . typeof_expression
    (109) primary_no_array_creation_expression -> . default_value_expression
    (110) primary_no_array_creation_expression -> . anonymous_method_expression
    (276) array_creation_expression -> . NEW non_array_type LBRACKET expression_list RBRACKET rank_specifiers_opt array_initializer_opt
    (277) array_creation_expression -> . NEW array_type array_initializer
    (278) array_creation_expression -> . NEW rank_specifier array_initializer
    (279) cast_expression -> . LPAREN type RPAREN unary_expression
    (40) literal -> . INTCONST
    (41) literal -> . STRCONST
    (42) literal -> . CHCONST
    (111) simple_name -> . IDENTIFIER
    (112) parenthesized_expression -> . LPAREN expression RPAREN
    (113) member_access -> . primary_expression MEMBERACCESS IDENTIFIER
    (114) member_access -> . predefined_type MEMBERACCESS IDENTIFIER
    (135) element_access -> . primary_no_array_creation_expression LBRACKET argument_list RBRACKET
    (136) this_access -> . THIS
    (137) base_access -> . BASE MEMBERACCESS IDENTIFIER
    (138) base_access -> . BASE LBRACKET argument_list RBRACKET
    (160) delegate_creation_expression -> . NEW delegate_type LPAREN expression RPAREN
    (161) anonymous_object_creation_expression -> . NEW anonymous_object_initializer
    (169) typeof_expression -> . TYPEOF LPAREN type RPAREN
    (170) typeof_expression -> . TYPEOF LPAREN unbound_type_name RPAREN
    (171) typeof_expression -> . TYPEOF LPAREN VOID RPAREN
    (178) default_value_expression -> . DEFAULT LPAREN type RPAREN
    (179) anonymous_method_expression -> . DELEGATE explicit_anonymous_function_signature_opt block
    (115) predefined_type -> . BOOL
    (116) predefined_type -> . BYTE
    (117) predefined_type -> . CHAR
    (118) predefined_type -> . DECIMAL
    (119) predefined_type -> . DOUBLE
    (120) predefined_type -> . FLOAT
    (121) predefined_type -> . INT
    (122) predefined_type -> . LONG
    (123) predefined_type -> . OBJECT
    (124) predefined_type -> . SBYTE
    (125) predefined_type -> . SHORT
    (126) predefined_type -> . STRING
    (127) predefined_type -> . UINT
    (128) predefined_type -> . ULONG
    (129) predefined_type -> . USHORT

    LBRACE          shift and go to state 126
    STMT_TERMINATOR shift and go to state 234
    IF              shift and go to state 218
    SWITCH          shift and go to state 217
    WHILE           shift and go to state 184
    DO              shift and go to state 244
    FOR             shift and go to state 170
    BREAK           shift and go to state 245
    CONTINUE        shift and go to state 194
    GOTO            shift and go to state 233
    RETURN          shift and go to state 215
    NEW             shift and go to state 259
    INCREMENT       shift and go to state 201
    DECREMENT       shift and go to state 219
    PLUS            shift and go to state 228
    MINUS           shift and go to state 222
    LNOT            shift and go to state 256
    NOT             shift and go to state 227
    LPAREN          shift and go to state 236
    INTCONST        shift and go to state 186
    STRCONST        shift and go to state 240
    CHCONST         shift and go to state 224
    IDENTIFIER      shift and go to state 345
    THIS            shift and go to state 243
    BASE            shift and go to state 179
    TYPEOF          shift and go to state 202
    DEFAULT         shift and go to state 247
    DELEGATE        shift and go to state 253
    BOOL            shift and go to state 275
    BYTE            shift and go to state 293
    CHAR            shift and go to state 279
    DECIMAL         shift and go to state 294
    DOUBLE          shift and go to state 315
    FLOAT           shift and go to state 302
    INT             shift and go to state 283
    LONG            shift and go to state 286
    OBJECT          shift and go to state 288
    SBYTE           shift and go to state 311
    SHORT           shift and go to state 290
    STRING          shift and go to state 280
    UINT            shift and go to state 297
    ULONG           shift and go to state 305
    USHORT          shift and go to state 295

    anonymous_object_creation_expression shift and go to state 220
    literal                        shift and go to state 221
    for_statement                  shift and go to state 223
    member_access                  shift and go to state 169
    switch_statement               shift and go to state 193
    selection_statement            shift and go to state 173
    base_access                    shift and go to state 226
    expression_statement           shift and go to state 175
    typeof_expression              shift and go to state 176
    unary_expression               shift and go to state 229
    post_increment_expression      shift and go to state 182
    continue_statement             shift and go to state 183
    delegate_creation_expression   shift and go to state 189
    cast_expression                shift and go to state 174
    parenthesized_expression       shift and go to state 191
    default_value_expression       shift and go to state 172
    anonymous_method_expression    shift and go to state 235
    statement_expression           shift and go to state 238
    primary_expression             shift and go to state 239
    object_creation_expression     shift and go to state 241
    element_access                 shift and go to state 209
    break_statement                shift and go to state 258
    do_statement                   shift and go to state 248
    pre_increment_expression       shift and go to state 246
    assignment                     shift and go to state 198
    while_statement                shift and go to state 257
    block                          shift and go to state 200
    primary_no_array_creation_expression shift and go to state 250
    this_access                    shift and go to state 251
    simple_name                    shift and go to state 203
    empty_statement                shift and go to state 204
    array_creation_expression      shift and go to state 252
    invocation_expression          shift and go to state 205
    predefined_type                shift and go to state 206
    pre_decrement_expression       shift and go to state 208
    post_decrement_expression      shift and go to state 255
    iteration_statement            shift and go to state 210
    goto_statement                 shift and go to state 212
    return_statement               shift and go to state 213
    jump_statement                 shift and go to state 214
    if_statement                   shift and go to state 195
    embedded_statement             shift and go to state 397

state 245

    (270) break_statement -> BREAK . STMT_TERMINATOR

    STMT_TERMINATOR shift and go to state 398


state 246

    (223) statement_expression -> pre_increment_expression .
    (90) unary_expression -> pre_increment_expression .

    COMMA           reduce using rule 223 (statement_expression -> pre_increment_expression .)
    STMT_TERMINATOR reduce using rule 223 (statement_expression -> pre_increment_expression .)
    RPAREN          reduce using rule 223 (statement_expression -> pre_increment_expression .)
    EQUALS          reduce using rule 90 (unary_expression -> pre_increment_expression .)
    PLUSEQUAL       reduce using rule 90 (unary_expression -> pre_increment_expression .)
    MINUSEQUAL      reduce using rule 90 (unary_expression -> pre_increment_expression .)
    TIMESEQUAL      reduce using rule 90 (unary_expression -> pre_increment_expression .)
    DIVEQUAL        reduce using rule 90 (unary_expression -> pre_increment_expression .)
    MODEQUAL        reduce using rule 90 (unary_expression -> pre_increment_expression .)
    ANDEQUAL        reduce using rule 90 (unary_expression -> pre_increment_expression .)
    OREQUAL         reduce using rule 90 (unary_expression -> pre_increment_expression .)
    XOREQUAL        reduce using rule 90 (unary_expression -> pre_increment_expression .)
    LAMBDADEC       reduce using rule 90 (unary_expression -> pre_increment_expression .)
    RSHIFTEQUAL     reduce using rule 90 (unary_expression -> pre_increment_expression .)
    LSHIFTEQUAL     reduce using rule 90 (unary_expression -> pre_increment_expression .)


state 247

    (178) default_value_expression -> DEFAULT . LPAREN type RPAREN

    LPAREN          shift and go to state 399


state 248

    (255) iteration_statement -> do_statement .

    CONST           reduce using rule 255 (iteration_statement -> do_statement .)
    LBRACE          reduce using rule 255 (iteration_statement -> do_statement .)
    STMT_TERMINATOR reduce using rule 255 (iteration_statement -> do_statement .)
    IF              reduce using rule 255 (iteration_statement -> do_statement .)
    SWITCH          reduce using rule 255 (iteration_statement -> do_statement .)
    WHILE           reduce using rule 255 (iteration_statement -> do_statement .)
    DO              reduce using rule 255 (iteration_statement -> do_statement .)
    FOR             reduce using rule 255 (iteration_statement -> do_statement .)
    BREAK           reduce using rule 255 (iteration_statement -> do_statement .)
    CONTINUE        reduce using rule 255 (iteration_statement -> do_statement .)
    GOTO            reduce using rule 255 (iteration_statement -> do_statement .)
    RETURN          reduce using rule 255 (iteration_statement -> do_statement .)
    NEW             reduce using rule 255 (iteration_statement -> do_statement .)
    INCREMENT       reduce using rule 255 (iteration_statement -> do_statement .)
    DECREMENT       reduce using rule 255 (iteration_statement -> do_statement .)
    PLUS            reduce using rule 255 (iteration_statement -> do_statement .)
    MINUS           reduce using rule 255 (iteration_statement -> do_statement .)
    LNOT            reduce using rule 255 (iteration_statement -> do_statement .)
    NOT             reduce using rule 255 (iteration_statement -> do_statement .)
    OBJECT          reduce using rule 255 (iteration_statement -> do_statement .)
    STRING          reduce using rule 255 (iteration_statement -> do_statement .)
    LPAREN          reduce using rule 255 (iteration_statement -> do_statement .)
    BOOL            reduce using rule 255 (iteration_statement -> do_statement .)
    INTCONST        reduce using rule 255 (iteration_statement -> do_statement .)
    STRCONST        reduce using rule 255 (iteration_statement -> do_statement .)
    CHCONST         reduce using rule 255 (iteration_statement -> do_statement .)
    IDENTIFIER      reduce using rule 255 (iteration_statement -> do_statement .)
    THIS            reduce using rule 255 (iteration_statement -> do_statement .)
    BASE            reduce using rule 255 (iteration_statement -> do_statement .)
    TYPEOF          reduce using rule 255 (iteration_statement -> do_statement .)
    DEFAULT         reduce using rule 255 (iteration_statement -> do_statement .)
    DELEGATE        reduce using rule 255 (iteration_statement -> do_statement .)
    DECIMAL         reduce using rule 255 (iteration_statement -> do_statement .)
    BYTE            reduce using rule 255 (iteration_statement -> do_statement .)
    CHAR            reduce using rule 255 (iteration_statement -> do_statement .)
    DOUBLE          reduce using rule 255 (iteration_statement -> do_statement .)
    FLOAT           reduce using rule 255 (iteration_statement -> do_statement .)
    INT             reduce using rule 255 (iteration_statement -> do_statement .)
    LONG            reduce using rule 255 (iteration_statement -> do_statement .)
    SBYTE           reduce using rule 255 (iteration_statement -> do_statement .)
    SHORT           reduce using rule 255 (iteration_statement -> do_statement .)
    UINT            reduce using rule 255 (iteration_statement -> do_statement .)
    ULONG           reduce using rule 255 (iteration_statement -> do_statement .)
    USHORT          reduce using rule 255 (iteration_statement -> do_statement .)
    RBRACE          reduce using rule 255 (iteration_statement -> do_statement .)
    ELSE            reduce using rule 255 (iteration_statement -> do_statement .)
    CASE            reduce using rule 255 (iteration_statement -> do_statement .)


state 249

    (17) numeric_type -> DECIMAL .
    (118) predefined_type -> DECIMAL .

    IDENTIFIER      reduce using rule 17 (numeric_type -> DECIMAL .)
    LBRACKET        reduce using rule 17 (numeric_type -> DECIMAL .)
    RPAREN          reduce using rule 17 (numeric_type -> DECIMAL .)
    MEMBERACCESS    reduce using rule 118 (predefined_type -> DECIMAL .)


state 250

    (93) primary_expression -> primary_no_array_creation_expression .
    (135) element_access -> primary_no_array_creation_expression . LBRACKET argument_list RBRACKET

    MEMBERACCESS    reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    LPAREN          reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    INCREMENT       reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    DECREMENT       reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    EQUALS          reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    PLUSEQUAL       reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    MINUSEQUAL      reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    TIMESEQUAL      reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    DIVEQUAL        reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    MODEQUAL        reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    ANDEQUAL        reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    OREQUAL         reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    XOREQUAL        reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    LAMBDADEC       reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    RSHIFTEQUAL     reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    LSHIFTEQUAL     reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    TIMES           reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    DIVIDE          reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    MOD             reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    PLUS            reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    MINUS           reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    LSHIFT          reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    RSHIFT          reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    LT              reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    GT              reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    LE              reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    GE              reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    IS              reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    AS              reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    EQ              reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    NE              reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    AND             reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    XOR             reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    OR              reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    CAND            reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    CONDOP          reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    COR             reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    RPAREN          reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    COMMA           reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    STMT_TERMINATOR reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    RBRACE          reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    COLON           reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    RBRACKET        reduce using rule 93 (primary_expression -> primary_no_array_creation_expression .)
    LBRACKET        shift and go to state 400


state 251

    (101) primary_no_array_creation_expression -> this_access .

    LBRACKET        reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    MEMBERACCESS    reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    LPAREN          reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    INCREMENT       reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    DECREMENT       reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    STMT_TERMINATOR reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    EQUALS          reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    PLUSEQUAL       reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    MINUSEQUAL      reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    TIMESEQUAL      reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    DIVEQUAL        reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    MODEQUAL        reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    ANDEQUAL        reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    OREQUAL         reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    XOREQUAL        reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    LAMBDADEC       reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    RSHIFTEQUAL     reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    LSHIFTEQUAL     reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    TIMES           reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    DIVIDE          reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    MOD             reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    PLUS            reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    MINUS           reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    LSHIFT          reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    RSHIFT          reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    LT              reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    GT              reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    LE              reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    GE              reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    IS              reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    AS              reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    EQ              reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    NE              reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    AND             reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    XOR             reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    OR              reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    CAND            reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    CONDOP          reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    COR             reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    COMMA           reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    RPAREN          reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    RBRACE          reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    COLON           reduce using rule 101 (primary_no_array_creation_expression -> this_access .)
    RBRACKET        reduce using rule 101 (primary_no_array_creation_expression -> this_access .)


state 252

    (94) primary_expression -> array_creation_expression .

    MEMBERACCESS    reduce using rule 94 (primary_expression -> array_creation_expression .)
    LPAREN          reduce using rule 94 (primary_expression -> array_creation_expression .)
    INCREMENT       reduce using rule 94 (primary_expression -> array_creation_expression .)
    DECREMENT       reduce using rule 94 (primary_expression -> array_creation_expression .)
    EQUALS          reduce using rule 94 (primary_expression -> array_creation_expression .)
    PLUSEQUAL       reduce using rule 94 (primary_expression -> array_creation_expression .)
    MINUSEQUAL      reduce using rule 94 (primary_expression -> array_creation_expression .)
    TIMESEQUAL      reduce using rule 94 (primary_expression -> array_creation_expression .)
    DIVEQUAL        reduce using rule 94 (primary_expression -> array_creation_expression .)
    MODEQUAL        reduce using rule 94 (primary_expression -> array_creation_expression .)
    ANDEQUAL        reduce using rule 94 (primary_expression -> array_creation_expression .)
    OREQUAL         reduce using rule 94 (primary_expression -> array_creation_expression .)
    XOREQUAL        reduce using rule 94 (primary_expression -> array_creation_expression .)
    LAMBDADEC       reduce using rule 94 (primary_expression -> array_creation_expression .)
    RSHIFTEQUAL     reduce using rule 94 (primary_expression -> array_creation_expression .)
    LSHIFTEQUAL     reduce using rule 94 (primary_expression -> array_creation_expression .)
    TIMES           reduce using rule 94 (primary_expression -> array_creation_expression .)
    DIVIDE          reduce using rule 94 (primary_expression -> array_creation_expression .)
    MOD             reduce using rule 94 (primary_expression -> array_creation_expression .)
    PLUS            reduce using rule 94 (primary_expression -> array_creation_expression .)
    MINUS           reduce using rule 94 (primary_expression -> array_creation_expression .)
    LSHIFT          reduce using rule 94 (primary_expression -> array_creation_expression .)
    RSHIFT          reduce using rule 94 (primary_expression -> array_creation_expression .)
    LT              reduce using rule 94 (primary_expression -> array_creation_expression .)
    GT              reduce using rule 94 (primary_expression -> array_creation_expression .)
    LE              reduce using rule 94 (primary_expression -> array_creation_expression .)
    GE              reduce using rule 94 (primary_expression -> array_creation_expression .)
    IS              reduce using rule 94 (primary_expression -> array_creation_expression .)
    AS              reduce using rule 94 (primary_expression -> array_creation_expression .)
    EQ              reduce using rule 94 (primary_expression -> array_creation_expression .)
    NE              reduce using rule 94 (primary_expression -> array_creation_expression .)
    AND             reduce using rule 94 (primary_expression -> array_creation_expression .)
    XOR             reduce using rule 94 (primary_expression -> array_creation_expression .)
    OR              reduce using rule 94 (primary_expression -> array_creation_expression .)
    CAND            reduce using rule 94 (primary_expression -> array_creation_expression .)
    CONDOP          reduce using rule 94 (primary_expression -> array_creation_expression .)
    COR             reduce using rule 94 (primary_expression -> array_creation_expression .)
    RPAREN          reduce using rule 94 (primary_expression -> array_creation_expression .)
    COMMA           reduce using rule 94 (primary_expression -> array_creation_expression .)
    STMT_TERMINATOR reduce using rule 94 (primary_expression -> array_creation_expression .)
    RBRACE          reduce using rule 94 (primary_expression -> array_creation_expression .)
    COLON           reduce using rule 94 (primary_expression -> array_creation_expression .)
    RBRACKET        reduce using rule 94 (primary_expression -> array_creation_expression .)


state 253

    (179) anonymous_method_expression -> DELEGATE . explicit_anonymous_function_signature_opt block
    (396) explicit_anonymous_function_signature_opt -> . empty
    (397) explicit_anonymous_function_signature_opt -> . explicit_anonymous_function_signature
    (371) empty -> .
    (180) explicit_anonymous_function_signature -> . LPAREN explicit_anonymous_function_parameter_list_opt RPAREN

    LBRACE          reduce using rule 371 (empty -> .)
    LPAREN          shift and go to state 402

    explicit_anonymous_function_signature shift and go to state 401
    empty                          shift and go to state 403
    explicit_anonymous_function_signature_opt shift and go to state 404

state 254

    (119) predefined_type -> DOUBLE .
    (28) floating_point_type -> DOUBLE .

    MEMBERACCESS    reduce using rule 119 (predefined_type -> DOUBLE .)
    IDENTIFIER      reduce using rule 28 (floating_point_type -> DOUBLE .)
    LBRACKET        reduce using rule 28 (floating_point_type -> DOUBLE .)


state 255

    (222) statement_expression -> post_decrement_expression .
    (104) primary_no_array_creation_expression -> post_decrement_expression .

    COMMA           reduce using rule 222 (statement_expression -> post_decrement_expression .)
    STMT_TERMINATOR reduce using rule 222 (statement_expression -> post_decrement_expression .)
    RPAREN          reduce using rule 222 (statement_expression -> post_decrement_expression .)
    LBRACKET        reduce using rule 104 (primary_no_array_creation_expression -> post_decrement_expression .)
    LPAREN          reduce using rule 104 (primary_no_array_creation_expression -> post_decrement_expression .)
